page,product_name,price,brand
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Tempered Glass Screen Protector for Nintendo Switch 2017 (2-Pack),$9.99,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Steering Wheel for Nintendo Switch - Blue/Red (2 Pack),$10.99,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Nintendo Switch Joy-Con Charging Dock,$24.99,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Nintendo Switch Hard Shell Travel Carrying Case - (Black),$15.00,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Nintendo Switch Lime Skin,$14.99,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Nintendo Switch Sky Skin,$19.99,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Nintendo Switch Lightweight Protective Sleeve,$14.00,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Wired Gaming Mouse - 800-5000 DPI Adjustable - 11 RGB Modes - DGGMOUS,$29.95,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Mechanical Gaming Keyboard - RGB Back Lighting - Anti-Ghosting - Black,$49.99,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,XBOX ONE Official Quantum Break Controller Stand,$15.99,Microsoft
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,3in1 PS4 Dual Controller Charging with Cooling Fans & Game Storage Slots,$39.95,Deco Gear
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Xtream G2 Stereo USB Gaming Headphone/Headset with Noise Canceling Microphone,$39.67,Adesso
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Forza Motorsport 6 Vinyl Skin Sticker Decal for Xbox One Controller,$8.99,Microsoft
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,WKB-1100CB Wireless Spill Resistant Mini Keyboard & Mouse Combo,$40.08,Adesso
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,Predator Aethon 500 Gaming Keyboard - NP.KBD1A.01Q,$174.00,Acer
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,4K UHD DLP Projector with High Dynamic Range UHD50X,"$1,599.00",Optoma
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,9 Button Gaming Mouse,$35.85,Adesso
https://www.buydig.com/shop/list/category/1200/Video-Gaming?fc=1200&pn=1&lmt=20,4K UHD Home Theater & Gaming Projector UHD30,"$1,299.00",Optoma
